HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01421-[Saint Seiya Sanctuary Battle]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01421-[Saint Seiya Sanctuary Battle]/PS3_GAME/
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 20
HLE: W {PPU[1] Thread (CPUThread)[0x0199d0c4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x161f728): id = 21
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1624448, attr_addr=0xd000fbc0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 22
HLE: W {PPU[1] Thread (CPUThread)[0x0117d0b8]} cellSysutil warning: cellSysutilRegisterCallback(slot=3, func_addr=0x1234840, userdata=0x161f698)
HLE: W {PPU[1] Thread (CPUThread)[0x0117b010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x0117b010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RTC)
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x161f050, attr_addr=0xd000fa20)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 23
HLE: W {PPU[1] Thread (CPUThread)[0x0117b010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RESC)
HLE: W {PPU[1] Thread (CPUThread)[0x0117b010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_AVCONF_EXT)
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30101e00, attr_addr=0xd000f950)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 24
HLE: W {PPU[1] Thread (CPUThread)[0x0198101c]} cellGcmSys warning: _cellGcmInitBody(context_addr=0x161f2c8, cmdSize=0xc0000, ioSize=0x100000, ioAddress=0x32200000)
HLE: W {PPU[1] Thread (CPUThread)[0x0198101c]} cellGcmSys warning: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[1] Thread (CPUThread)[0x0198101c]} cellGcmSys warning: cellGcmInit(): 256MB io address space used
HLE: W {PPU[1] Thread (CPUThread)[0x0198101c]} cellGcmSys warning: cellGcmMapEaIoAddress(ea=0x32200000, io=0x0, size=0x100000)
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30101e48, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 25
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30102ca8, attr_addr=0xd000f8d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x12): sq_id = 26
HLE: W {PPU[1] Thread (CPUThread)[0x01995004]} sys_io warning: cellPadInit(max_connect=7)
HLE: W {PPU[1] Thread (CPUThread)[0x0117d100]} cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x2, option_addr=0x0, aspect=0x0, option=0x302c940)
HLE: W {PPU[1] Thread (CPUThread)[0x0117d0f4]} cellSysutil warning: cellVideoOutConfigure(videoOut=0, config_addr=0xd000f9c0, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x01981058]} cellGcmSys warning: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[1] Thread (CPUThread)[0x019810c4]} cellGcmSys warning: cellGcmSetTileInfo(index=0, location=0, offset=0, size=7864320, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x0198104c]} cellGcmSys warning: cellGcmBindTile(index=0)
HLE: W {PPU[1] Thread (CPUThread)[0x019810c4]} cellGcmSys warning: cellGcmSetTileInfo(index=2, location=0, offset=7864320, size=3801088, pitch=5120, comp=10, base=0, bank=3)
HLE: E {PPU[1] Thread (CPUThread)[0x019810c4]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (10)
HLE: W {PPU[1] Thread (CPUThread)[0x0198104c]} cellGcmSys warning: cellGcmBindTile(index=2)
HLE: W {PPU[1] Thread (CPUThread)[0x0117d124]} cellSysutil warning: cellAudioOutGetConfiguration(audioOut=0, config_addr=0xd000f950, option_addr=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0117d124]} cellSysutil warning: cellAudioOutGetConfiguration(audioOut=0, config_addr=0xd000f9d0, option_addr=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0117d118]} cellSysutil warning: cellAudioOutConfigure(audioOut=0, config_addr=0xd000f9d0, option_addr=0x0, waitForEvent=0)
HLE: W {PPU[1] Thread (CPUThread)[0x0117d130]} cellSysutil warning: cellAudioOutGetState(audioOut=0x0, deviceIndex=0x0, state_addr=0xd000f9e0)
HLE: W {PPU[1] Thread (CPUThread)[0x01987010]} cellAudio warning: cellAudioInit()
HLE: ! {Audio Thread} cellAudio: Audio thread started
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1624268, attr_addr=0xd000f7f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 27
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1624298, attr_addr=0xd000f7f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 28
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x16242c8, attr_addr=0xd000f7f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 29
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x16242f8, attr_addr=0xd000f7f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 30
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1624328, attr_addr=0xd000f7f0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 31
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x16466c0, attr_addr=0xd000f910)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 32
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x16228d0, attr_addr=0xd000f910)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 33
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1766b50, attr_addr=0xd000f5d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 34
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x162e530, attr_addr=0xd000f7b0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 35
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1833888, attr_addr=0xd000f910)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 36
HLE: W {PPU[1] Thread (CPUThread)[0x0199d0c4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x1833888): id = 37
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x18338a8, attr_addr=0xd000f920)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 38
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x18338c0, attr_addr=0xd000f920)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 39
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x18338d8, attr_addr=0xd000f920)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 40
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x18338f0, attr_addr=0xd000f920)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 41
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1833908, attr_addr=0xd000f920)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 42
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30151a20, attr_addr=0xd000f850)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 43
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30151b60, attr_addr=0xd000f850)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 44
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30151ca0, attr_addr=0xd000f850)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 45
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30151de0, attr_addr=0xd000f850)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 46
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30151f20, attr_addr=0xd000f850)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 47
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30152060, attr_addr=0xd000f850)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 48
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301521a0, attr_addr=0xd000f850)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 49
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301522e0, attr_addr=0xd000f850)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 50
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301523f8, attr_addr=0xd000f790)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 51
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x30152440, attr_addr=0xd000f790)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 52
HLE: W {PPU[1] Thread (CPUThread)[0x0117b01c]} cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_FS)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d028]} sys_ppu_thread: *** New PPU Thread [Em File Thread] (non-joinable, entry=0x1238340): id = 53
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x162e620, attr_addr=0xd000f9b0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 54
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x17b30e0, attr_addr=0xd000f8b0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 55
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x17b30f8, attr_addr=0xd000f8b0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 56
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x17b3170, attr_addr=0xd000f930)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 57
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x17b34c0, attr_addr=0xd000f8e0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 58
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x16264e8, attr_addr=0xd000f6c0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 59
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x17b32a0, attr_addr=0xd000f580)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 60
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x17b32b8, attr_addr=0xd000f580)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 61
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x17b32d8, attr_addr=0xd000f600)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 62
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x178ac00, attr_addr=0xd000f6c0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 63
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x17b0d20, attr_addr=0xd000f640)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 64
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x17a2c90, attr_addr=0xd000f640)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 65
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1833968, attr_addr=0xd000f6c0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 66
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1833980, attr_addr=0xd000f6c0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 67
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1766bb0, attr_addr=0xd000f6c0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 68
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x17a2cd0, attr_addr=0xd000f6c0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 69
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x178ac40, attr_addr=0xd000f6c0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 70
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x158af70, attr_addr=0xd000f640)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 71
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x157f060, attr_addr=0xd000f630)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 72
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x157f0e8, attr_addr=0xd000f620)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 73
HLE: W {PPU[1] Thread (CPUThread)[0x0117d058]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1869e28, attr_addr=0xd000f4b0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 74
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301e12e8, attr_addr=0xd000f550)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x11): sq_id = 75
HLE: W {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x301e1300, attr_addr=0xd000f540)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d04c]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 76
HLE: W {PPU[1] Thread (CPUThread)[0x0199d0c4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x301e1300): id = 77
HLE: W {PPU[1] Thread (CPUThread)[0x0117b01c]} cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[1] Thread (CPUThread)[0x0117b010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[1] Thread (CPUThread)[0x0199707c]} sceNpTrophy warning: sceNpTrophyCreateContext(context_addr=0x301e12d0, commID_addr=0xd36c60, commSign_addr=0xd36cec, options=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x01997010]} sceNpTrophy warning: sceNpTrophyCreateHandle(handle_addr=0x301e12d4)
HLE: W {PPU[1] Thread (CPUThread)[0x0199701c]} sceNpTrophy warning: sceNpTrophyGetRequiredDiskSpace(context=0, handle=0, reqspace_addr=0xd000f5c0, options=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0117b01c]} cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x0117b010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x0117f034]} cellGame warning: cellGameBootCheck(type_addr=0xd000f1c0, attributes_addr=0xd000f1c4, size_addr=0xd000f1cc, dirName_addr=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0117f040]} cellGame warning: cellGameGetParamString(id=100, buf_addr=0xd000f318, bufsize=10)
HLE: W {PPU[1] Thread (CPUThread)[0x0117f040]} cellGame warning: cellGameGetParamString(id=0, buf_addr=0xd000f428, bufsize=128)
HLE: W {PPU[1] Thread (CPUThread)[0x0117f040]} cellGame warning: cellGameGetParamString(id=106, buf_addr=0xd000f310, bufsize=6)
HLE: W {PPU[1] Thread (CPUThread)[0x0117f004]} cellGame warning: cellGameContentPermit(contentInfoPath_addr=0xd000f328, usrdirPath_addr=0xd000f3a8)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d028]} sys_ppu_thread: *** New PPU Thread [Installer:Setup] (non-joinable, entry=0x1238340): id = 78
HLE: W {PPU[78] Thread (Installer:Setup)[0x0117f028]} cellGame warning: cellGameDataCheck(type=0x3, dirName_addr=0x301e1184, size_addr=0xd003f470)
HLE: W {PPU[78] Thread (Installer:Setup)[0x0117f028]} cellGame warning: cellGameDataCheck(): '/dev_hdd0/game/BLES01421' directory not found
HLE: W {PPU[78] Thread (Installer:Setup)[0x0117f004]} cellGame warning: cellGameContentPermit(contentInfoPath_addr=0xd003f7b8, usrdirPath_addr=0xd003f838)
HLE: W {PPU[78] Thread (Installer:Setup)[0x0117f004]} cellGame warning: cellGameContentPermit(): CELL_GAME_ERROR_FAILURE (no permission given)
HLE: W {PPU[1] Thread (CPUThread)[0x0117b004]} cellSysmodule warning: cellSysmoduleUnloadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x0117b010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x0117f034]} cellGame warning: cellGameBootCheck(type_addr=0xd000f5b4, attributes_addr=0xd000f5b0, size_addr=0xd000f5b8, dirName_addr=0xd000f708)
HLE: W {PPU[1] Thread (CPUThread)[0x0117f004]} cellGame warning: cellGameContentPermit(contentInfoPath_addr=0x1619e70, usrdirPath_addr=0x1619ef0)
HLE: ! {PPU[1] Thread (CPUThread)[0x0199d028]} sys_ppu_thread: *** New PPU Thread [Installer:Setup] (non-joinable, entry=0x1238340): id = 79
HLE: W {PPU[79] Thread (Installer:Setup)[0x0117b01c]} cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[79] Thread (Installer:Setup)[0x0117f028]} cellGame warning: cellGameDataCheck(type=0x3, dirName_addr=0x301e1184, size_addr=0xd004f470)
HLE: W {PPU[79] Thread (Installer:Setup)[0x0117f028]} cellGame warning: cellGameDataCheck(): '/dev_hdd0/game/BLES01421' directory not found
HLE: ! {PPU[79] Thread (Installer:Setup)[0x01179034]} sys_fs: "/dev_bdvd/PS3_GAME/USRDIR/resource/save/install_content_EU.lst" opened: fd = 80
