HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01810-[Fast & Furious Showdown]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01810-[Fast & Furious Showdown]/PS3_GAME/
HLE: W {PPU[1] Thread (CPUThread)[0x004f81c8]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x004f81c8]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x004f81c8]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x004f9cac]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x004f9cac]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x004f9cac]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8e3fa8, attr_addr=0xd000fb50)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [ps3HDDL] (attribute=0x12): sq_id = 14
HLE: W {PPU[1] Thread (CPUThread)[0x00383548]} sys_memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000fae4)
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8ccff8, attr_addr=0x8cce00)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [dlmall] (attribute=0x22): sq_id = 15
HLE: W {PPU[1] Thread (CPUThread)[0x007bb028]} cellGcmSys warning: _cellGcmInitBody(context_addr=0x8cfcb8, cmdSize=0x1f0000, ioSize=0x200000, ioAddress=0x3ca00000)
HLE: W {PPU[1] Thread (CPUThread)[0x007bb028]} cellGcmSys warning: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[1] Thread (CPUThread)[0x007bb028]} cellGcmSys warning: cellGcmInit(): 256MB io address space used
HLE: W {PPU[1] Thread (CPUThread)[0x007bb028]} cellGcmSys warning: cellGcmMapEaIoAddress(ea=0x3ca00000, io=0x0, size=0x200000)
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[1] Thread (CPUThread)[0x007bb0dc]} cellGcmSys warning: cellGcmSetVBlankHandler(handler_addr=0x7cc798)
HLE: W {PPU[1] Thread (CPUThread)[0x007bb010]} cellGcmSys warning: cellGcmSetUserHandler(handler_addr=0x7cc790)
HLE: W {PPU[1] Thread (CPUThread)[0x007b70a0]} cellSysutil warning: cellVideoOutGetNumberOfDevice(videoOut=0)
HLE: W {PPU[1] Thread (CPUThread)[0x007b70dc]} cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x2, option_addr=0x0, aspect=0x0, option=0x50974730)
HLE: W {PPU[1] Thread (CPUThread)[0x007b7010]} cellSysutil warning: cellVideoOutConfigure(videoOut=0, config_addr=0xd000f9f0, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x007bb070]} cellGcmSys warning: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[1] Thread (CPUThread)[0x007bb100]} cellGcmSys warning: cellGcmSetTileInfo(index=0, location=0, offset=0, size=7864320, pitch=5120, comp=7, base=0, bank=0)
HLE: E {PPU[1] Thread (CPUThread)[0x007bb100]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (7)
HLE: W {PPU[1] Thread (CPUThread)[0x007bb064]} cellGcmSys warning: cellGcmBindTile(index=0)
HLE: W {PPU[1] Thread (CPUThread)[0x007bb148]} cellGcmSys warning: cellGcmMapEaIoAddress(ea=0x3cc00000, io=0xb200000, size=0x2e00000)
HLE: W {PPU[1] Thread (CPUThread)[0x007bb13c]} cellGcmSys warning: cellGcmMapEaIoAddressWithFlags(ea=0x3fa00000, io=0xe000000, size=0x100000, flags=0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x007bb13c]} cellGcmSys warning: cellGcmMapEaIoAddress(ea=0x3fa00000, io=0xe000000, size=0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x009d9010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NET)
HLE: W {PPU[1] Thread (CPUThread)[0x009d9010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NETCTL)
HLE: W {PPU[1] Thread (CPUThread)[0x009d9010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RESC)
HLE: W {PPU[1] Thread (CPUThread)[0x009d9010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_USBD)
HLE: W {PPU[1] Thread (CPUThread)[0x009d9010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x007b70d0]} cellSysutil warning: cellSysutilRegisterCallback(slot=3, func_addr=0x7cc8d0, userdata=0x986a60)
HLE: W {PPU[1] Thread (CPUThread)[0x009db04c]} cellSpurs warning: _cellSpursAttributeInitialize(attr_addr=0xd000f8f8, revision=2, sdkVersion=0x330000, nSpus=5, spuPriority=250, ppuPriority=79, exitIfNoWork=0)
HLE: W {PPU[1] Thread (CPUThread)[0x009db070]} cellSpurs warning: cellSpursInitializeWithAttribute(spurs_addr=0x3fa00400, attr_addr=0xd000f8f8)
HLE: ! {PPU[1] Thread (CPUThread)[0x009db070]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 16
HLE: ! {PPU[1] Thread (CPUThread)[0x009db070]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 17
HLE: ! {PPU[1] Thread (CPUThread)[0x009db070]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 18
HLE: ! {PPU[1] Thread (CPUThread)[0x009db070]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 19
HLE: ! {PPU[1] Thread (CPUThread)[0x009db070]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 20
HLE: ! {PPU[1] Thread (CPUThread)[0x009db070]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 21
HLE: ! {PPU[1] Thread (CPUThread)[0x009db070]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 22
HLE: ! {PPU[1] Thread (CPUThread)[0x009db070]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 23
HLE: ! {PPU[1] Thread (CPUThread)[0x009db070]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 24
HLE: ! {PPU[1] Thread (CPUThread)[0x009db070]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 25
HLE: ! {PPU[1] Thread (CPUThread)[0x009db070]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 26
HLE: ! {PPU[1] Thread (CPUThread)[0x009db070]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 27
HLE: ! {PPU[1] Thread (CPUThread)[0x009db070]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 28
HLE: ! {PPU[1] Thread (CPUThread)[0x009db070]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 29
HLE: ! {PPU[1] Thread (CPUThread)[0x009db070]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 30
HLE: ! {PPU[1] Thread (CPUThread)[0x009db070]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 31
HLE: ! {PPU[1] Thread (CPUThread)[0x009db070]} sys_semaphore: *** semaphore created [_spuPrv] (protocol=0x2): id = 32
HLE: ! {PPU[1] Thread (CPUThread)[0x009db070]} sys_spu: *** SPU Thread Group created [CellSpursKernelGroup] (num=5, prio=250, type=0x0, container=0): id=33
HLE: E {PPU[1] Thread (CPUThread)[0x009db070]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x009db070]} sys_spu warning: *** New SPU Thread [CellSpursKernel0] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=34
HLE: E {PPU[1] Thread (CPUThread)[0x009db070]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x009db070]} sys_spu warning: *** New SPU Thread [CellSpursKernel1] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=35
HLE: E {PPU[1] Thread (CPUThread)[0x009db070]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x009db070]} sys_spu warning: *** New SPU Thread [CellSpursKernel2] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=36
HLE: E {PPU[1] Thread (CPUThread)[0x009db070]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x009db070]} sys_spu warning: *** New SPU Thread [CellSpursKernel3] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=37
HLE: E {PPU[1] Thread (CPUThread)[0x009db070]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x009db070]} sys_spu warning: *** New SPU Thread [CellSpursKernel4] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=38
HLE: ! {PPU[1] Thread (CPUThread)[0x009db070]} sys_lwmutex: *** lwmutex created [_spuPrv] (attribute=0x22): sq_id = 39
HLE: W {PPU[1] Thread (CPUThread)[0x009db070]} sys_lwcond warning: *** lwcond created [_spuPrv] (lwmutex_addr=0x3fa011b0): id = 40
HLE: W {PPU[1] Thread (CPUThread)[0x009db070]} sys_event warning: *** event_queue created [_spuPrv] (protocol=0x1, type=0x1, key=0x0, size=0x2a): id = 41
HLE: W {PPU[1] Thread (CPUThread)[0x009db070]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=33, eq_id=41, req=0xffffffffffff0000, spup_addr=0x3fa004c9)
HLE: W {PPU[1] Thread (CPUThread)[0x009db070]} sys_spu warning: *** spup -> 16
HLE: W {PPU[1] Thread (CPUThread)[0x009db070]} sys_event warning: *** sys_event_port created: id = 42
HLE: W {PPU[1] Thread (CPUThread)[0x009db070]} sys_event warning: sys_event_port_connect_local(eport_id=42, equeue_id=41)
HLE: ! {PPU[1] Thread (CPUThread)[0x009db070]} sys_ppu_thread: *** New PPU Thread [SpursHdlr0] (joinable, entry=0x0): id = 43
HLE: ! {PPU[1] Thread (CPUThread)[0x009db070]} sys_ppu_thread: *** New PPU Thread [SpursHdlr1] (joinable, entry=0x0): id = 44
HLE: E {PPU[1] Thread (CPUThread)[0x009db070]} sys_spu TODO: sys_spu_thread_group_connect_event(id=33, eq=41, et=0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8e4070, attr_addr=0xd000f980)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 45
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8e4070): id = 46
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x986f48, attr_addr=0xd000f910)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 47
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x986f48): id = 48
HLE: W {PPU[1] Thread (CPUThread)[0x00496f28]} sys_event warning: sys_event_queue_create(equeue_id_addr=0x90ea90, attr_addr=0xd000fa40, event_queue_key=0x0, size=8)
HLE: W {PPU[1] Thread (CPUThread)[0x00496f28]} sys_event warning: *** event_queue created [] (protocol=0x2, type=0x1, key=0x0, size=0x8): id = 49
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1028]} sys_ppu_thread: *** New PPU Thread [spu_printf_handler] (joinable, entry=0x7d7218): id = 50
HLE: W {PPU[1] Thread (CPUThread)[0x004972b4]} sys_event warning: sys_event_port_create(eport_id_addr=0x90ea94, port_type=0x1, name=0xd1ed1ed1)
HLE: W {PPU[1] Thread (CPUThread)[0x004972b4]} sys_event warning: *** sys_event_port created: id = 51
HLE: W {PPU[1] Thread (CPUThread)[0x004972c8]} sys_event warning: sys_event_port_connect_local(eport_id=51, equeue_id=49)
HLE: W {PPU[1] Thread (CPUThread)[0x009db13c]} cellSpurs warning: cellSpursAttachLv2EventQueue(spurs_addr=0x3fa00400, queue=49, port_addr=0xd000fa50, isDynamic=0)
HLE: W {PPU[1] Thread (CPUThread)[0x009db13c]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=33, eq_id=49, req=0x2, spup_addr=0xd000fa50)
HLE: W {PPU[1] Thread (CPUThread)[0x009db13c]} sys_spu warning: *** spup -> 1
HLE: W {PPU[1] Thread (CPUThread)[0x009db0f4]} cellSpurs warning: cellSpursAddWorkload(spurs_addr=0x3fa00400, wid_addr=0x90ea80, pm_addr=0x7aca00, size=0xa00, data=0x90eb00, priorityTable_addr=0x7e3418, minContention=0x1, maxContention=0x5)
HLE: W {PPU[1] Thread (CPUThread)[0x009db130]} cellSpurs warning: _cellSpursWorkloadFlagReceiver(spurs_addr=0x3fa00400, wid=0, is_set=1)
HLE: W {PPU[1] Thread (CPUThread)[0x009db16c]} cellSpurs warning: cellSpursReadyCountStore(spurs_addr=0x3fa00400, wid=0, value=0x5)
HLE: W {PPU[1] Thread (CPUThread)[0x009db10c]} cellSpurs warning: cellSpursWakeUp(spurs_addr=0x3fa00400)
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8e5138, attr_addr=0xd000f9e0)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 52
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8e5138): id = 53
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8e5168, attr_addr=0xd000f9e0)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 54
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8e5168): id = 55
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8e50d8, attr_addr=0xd000f9e0)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 56
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8e50d8): id = 57
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8e5108, attr_addr=0xd000f9e0)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 58
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8e5108): id = 59
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1028]} sys_ppu_thread: *** New PPU Thread [PhyreEngineWorkerThread0] (joinable, entry=0x7cdb48): id = 60
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1028]} sys_ppu_thread: *** New PPU Thread [PhyreEngineWorkerThread1] (joinable, entry=0x7cdb48): id = 61
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8eb118, attr_addr=0xd000f810)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 62
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8eb118): id = 63
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8eb190, attr_addr=0xd000f810)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 64
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8eb190): id = 65
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8ea0e0, attr_addr=0xd000f760)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 66
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8ea0e0): id = 67
HLE: W {PPU[1] Thread (CPUThread)[0x009db154]} cellSpurs warning: cellSpursGetWorkloadFlag(spurs_addr=0x3fa00400, flag_addr=0xd000f930)
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6f38, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 68
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6f38): id = 69
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8f6f68, attr_addr=0xd000f960)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 70
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8f6f68): id = 71
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8edf38, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 72
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8edf38): id = 73
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8edf80, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 74
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8edf80): id = 75
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8edfc8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 76
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8edfc8): id = 77
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8ee010, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 78
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8ee010): id = 79
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8ee058, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 80
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8ee058): id = 81
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8ee0a0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 82
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8ee0a0): id = 83
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8ee0e8, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 84
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8ee0e8): id = 85
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8ee130, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 86
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8ee130): id = 87
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8ee178, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 88
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8ee178): id = 89
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8ee1c0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 90
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8ee1c0): id = 91
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8ee208, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 92
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8ee208): id = 93
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8ee250, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 94
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8ee250): id = 95
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8ee298, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 96
HLE: W {PPU[1] Thread (CPUThread)[0x009f10f4]} sys_lwcond warning: *** lwcond created [] (lwmutex_addr=0x8ee298): id = 97
HLE: W {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x8ee2e0, attr_addr=0xd000f970)
HLE: ! {PPU[1] Thread (CPUThread)[0x009f1058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 98
