HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01997-[Deception IV Blood Ties]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01997-[Deception IV Blood Ties]/PS3_GAME/
LDR: ! Imported function 'cellAtracGetSecondBufferInfo' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetVacantSize' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetSoundInfo' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracGetRemainFrame' in 'cellAtrac' module
LDR: ! Imported function 'cellAtracCreateDecoder' in 'cellAtrac' module
LDR: ! Imported function 'cellAudioCreateNotifyEventQueue' in 'cellAudio' module
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module
LDR: W Unimplemented function 'sceNpMatching2DestroyContext' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetWorldInfoList' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SearchRoom' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2LeaveRoom' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SetRoomDataExternal' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2Term2' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SignalingGetConnectionInfo' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SendRoomMessage' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetServerInfo' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetEventData' in 'sceNp2' module
LDR: W Unimplemented function 'sceNp2Init' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2AbortContextStart' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetRoomMemberIdListLocal' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2JoinRoom' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2KickoutRoomMember' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2ContextStartAsync' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2RegisterContextCallback' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SendRoomChatMessage' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SetRoomDataInternal' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SignalingGetPingInfo' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetServerIdListLocal' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GrantRoomOwner' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2CreateContext' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2RegisterSignalingCallback' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2ClearEventData' in 'sceNp2' module
LDR: W Unimplemented function 'sceNp2Term' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2SetDefaultRequestOptParam' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2RegisterRoomEventCallback' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2GetRoomPasswordLocal' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2CreateJoinRoom' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2ContextStop' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2Init2' in 'sceNp2' module
LDR: W Unimplemented function 'sceNpMatching2RegisterRoomMessageCallback' in 'sceNp2' module
LDR: ! Imported function 'cellPamfReaderSetStreamWithTypeAndIndex' in 'cellPamf' module
LDR: ! Imported function 'cellSailGraphicsAdapterGetFrame' in 'cellSail' module
LDR: ! Imported function 'cellSailDescriptorCreateDatabase' in 'cellSail' module
LDR: ! Imported function 'cellSailDescriptorSetEs' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetSoundAdapter' in 'cellSail' module
LDR: ! Imported function 'cellSailDescriptorClose' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterPtsToTimePosition' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerFinalize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetGraphicsAdapter' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerInitialize2' in 'cellSail' module
LDR: ! Imported function 'cellSailDescriptorDestroyDatabase' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterSetPreferredFormat' in 'cellSail' module
LDR: ! Imported function 'cellSailMemAllocatorInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerOpenStream' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterInitialize' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterUpdateAvSync' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterPtsToTimePosition' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetParameter' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterFinalize' in 'cellSail' module
LDR: ! Imported function 'cellSailDescriptorSetAutoSelection' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerAddDescriptor' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterGetFrame' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerCloseStream' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerBoot' in 'cellSail' module
LDR: ! Imported function 'cellSailDescriptorOpen' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterFinalize' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerSetPaused' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerCreateDescriptor' in 'cellSail' module
LDR: ! Imported function 'cellSailAviMovieGetStreamByTypeAndIndex' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerStart' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerStop' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterUpdateAvSync' in 'cellSail' module
LDR: ! Imported function 'cellSailSoundAdapterGetFormat' in 'cellSail' module
LDR: ! Imported function 'cellSailPlayerDestroyDescriptor' in 'cellSail' module
LDR: ! Imported function 'cellSailGraphicsAdapterGetFormat' in 'cellSail' module
LDR: W Unimplemented function 'UTF8stoSJISs' in 'cellL10n' module
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x85e7b8, attr_addr=0x648690)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 3
HLE: W {PPU[1] Thread (CPUThread)[0x00553c78]} sys_memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc04)
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x85e5b8, attr_addr=0x648690)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 4
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x85dd40, attr_addr=0x648690)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 5
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x85dd68, attr_addr=0x648690)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 6
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x85dd90, attr_addr=0x648690)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x85dc78, attr_addr=0x648690)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 8
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x85dca0, attr_addr=0x648690)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x85dcc8, attr_addr=0x648690)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x85dcf0, attr_addr=0x648690)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x85dd18, attr_addr=0x648690)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b704c]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W {PPU[1] Thread (CPUThread)[0x0073e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[1] Thread (CPUThread)[0x0073e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_IO)
HLE: W {PPU[1] Thread (CPUThread)[0x0073e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x0073e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RESC)
HLE: W {PPU[1] Thread (CPUThread)[0x0073e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_ATRAC3PLUS)
HLE: W {PPU[1] Thread (CPUThread)[0x0073e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_L10N)
HLE: W {PPU[1] Thread (CPUThread)[0x0073e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_AUDIO)
HLE: W {PPU[1] Thread (CPUThread)[0x0073e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_ADEC)
HLE: W {PPU[1] Thread (CPUThread)[0x0073e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SAIL)
HLE: W {PPU[1] Thread (CPUThread)[0x0073e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RTC)
HLE: W {PPU[1] Thread (CPUThread)[0x0073e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_AVCONF_EXT)
HLE: W {PPU[1] Thread (CPUThread)[0x0073e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x0073e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[1] Thread (CPUThread)[0x0073e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP2)
HLE: W {PPU[1] Thread (CPUThread)[0x0073e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_TUS)
HLE: W {PPU[1] Thread (CPUThread)[0x0073e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SPURS_JQ)
HLE: W {PPU[1] Thread (CPUThread)[0x0073e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NET)
HLE: W {PPU[1] Thread (CPUThread)[0x0073e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FIBER)
HLE: W {PPU[1] Thread (CPUThread)[0x0073e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SPURS)
HLE: W {PPU[1] Thread (CPUThread)[0x0073e010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NETCTL)
HLE: W {PPU[1] Thread (CPUThread)[0x0032de60]} sys_spu warning: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[1] Thread (CPUThread)[0x0032dee4]} sys_memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc20)
HLE: W {PPU[1] Thread (CPUThread)[0x008c1058]} cellGame warning: cellGameBootCheck(type_addr=0xd000fc14, attributes_addr=0xd000fc10, size_addr=0x0, dirName_addr=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x008c1010]} cellGame warning: cellGameContentPermit(contentInfoPath_addr=0xd000f920, usrdirPath_addr=0x7f6a80)
HLE: ! {PPU[1] Thread (CPUThread)[0x008af01c]} sys_fs: "/dev_bdvd/PS3_GAME/USRDIR/FILE_PS3/license_area.txt" opened: fd = 13
HLE: W {PPU[1] Thread (CPUThread)[0x008af004]} sys_fs warning: cellFsClose(fd=13)
HLE: W {PPU[1] Thread (CPUThread)[0x008b3094]} cellSpurs warning: _cellSpursAttributeInitialize(attr_addr=0xd000fa10, revision=2, sdkVersion=0x330000, nSpus=5, spuPriority=80, ppuPriority=10, exitIfNoWork=0)
HLE: W {PPU[1] Thread (CPUThread)[0x008b30a0]} cellSpurs warning: cellSpursAttributeEnableSystemWorkload(attr_addr=0xd000fa10, priority_addr=0xd000f910, maxSpu=2, isPreemptible_addr=0xd000f918)
HLE: W {PPU[1] Thread (CPUThread)[0x008b304c]} cellSpurs warning: cellSpursInitializeWithAttribute2(spurs_addr=0x7f4a80, attr_addr=0xd000fa10)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 14
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 15
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 16
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 17
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 18
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 19
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 20
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 21
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 22
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 23
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 24
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 25
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 26
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 27
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 28
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 29
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 30
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 31
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 32
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 33
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 34
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 35
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 36
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 37
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 38
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 39
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 40
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 41
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 42
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 43
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 44
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 45
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_semaphore: *** semaphore created [_spuPrv] (protocol=0x2): id = 46
HLE: E {PPU[1] Thread (CPUThread)[0x008b304c]} sys_spu TODO: Unsupported SPU Thread Group type (0x20)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_spu: *** SPU Thread Group created [CellSpursKernelGroup] (num=5, prio=80, type=0x20, container=0): id=47
HLE: E {PPU[1] Thread (CPUThread)[0x008b304c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x008b304c]} sys_spu warning: *** New SPU Thread [CellSpursKernel0] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=48
HLE: E {PPU[1] Thread (CPUThread)[0x008b304c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x008b304c]} sys_spu warning: *** New SPU Thread [CellSpursKernel1] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=49
HLE: E {PPU[1] Thread (CPUThread)[0x008b304c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x008b304c]} sys_spu warning: *** New SPU Thread [CellSpursKernel2] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=50
HLE: E {PPU[1] Thread (CPUThread)[0x008b304c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x008b304c]} sys_spu warning: *** New SPU Thread [CellSpursKernel3] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=51
HLE: E {PPU[1] Thread (CPUThread)[0x008b304c]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[1] Thread (CPUThread)[0x008b304c]} sys_spu warning: *** New SPU Thread [CellSpursKernel4] (ep=0x0, opt=0x2, a1=0x0, a2=0x0, a3=0x0, a4=0x0): id=52
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_lwmutex: *** lwmutex created [_spuPrv] (attribute=0x22): sq_id = 53
HLE: W {PPU[1] Thread (CPUThread)[0x008b304c]} sys_lwcond warning: *** lwcond created [_spuPrv] (lwmutex_addr=0x7f5830): id = 54
HLE: W {PPU[1] Thread (CPUThread)[0x008b304c]} sys_event warning: *** event_queue created [_spuPrv] (protocol=0x1, type=0x1, key=0x0, size=0x2a): id = 55
HLE: W {PPU[1] Thread (CPUThread)[0x008b304c]} sys_spu warning: sys_spu_thread_group_connect_event_all_threads(id=47, eq_id=55, req=0xffffffffffff0000, spup_addr=0x7f4b49)
HLE: W {PPU[1] Thread (CPUThread)[0x008b304c]} sys_spu warning: *** spup -> 16
HLE: W {PPU[1] Thread (CPUThread)[0x008b304c]} sys_event warning: *** sys_event_port created: id = 56
HLE: W {PPU[1] Thread (CPUThread)[0x008b304c]} sys_event warning: sys_event_port_connect_local(eport_id=56, equeue_id=55)
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_ppu_thread: *** New PPU Thread [SpursHdlr0] (joinable, entry=0x0): id = 57
HLE: ! {PPU[1] Thread (CPUThread)[0x008b304c]} sys_ppu_thread: *** New PPU Thread [SpursHdlr1] (joinable, entry=0x0): id = 58
HLE: E {PPU[1] Thread (CPUThread)[0x008b304c]} sys_spu TODO: sys_spu_thread_group_connect_event(id=47, eq=55, et=0x2)
