HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB00913/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB00913/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB00913//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB00913//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB00913//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEB00913//USRDIR/
LDR: !  
LDR: ! Title: Virtua Fighter 5 Final Showdown
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xff0c00, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xff0ae8, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xff0b10, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xff0b38, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xff0b60, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 13
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xff0b88, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 14
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x10065b0, attr_addr=0x8ba670)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lgcmtx] (attribute=0x12): sq_id = 15
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1006570, attr_addr=0x8ba680)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lgcmtx] (attribute=0x22): sq_id = 16
HLE: W {PPU[1] Thread (CPUThread)[0x004bdb48]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x004bdb48]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x004bdb48]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x004c40a0]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[1] Thread (CPUThread)[0x004c40a0]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x004c40a0]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x004bf5b8]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x004bf5b8]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x004bf5b8]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x004c40a0]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[1] Thread (CPUThread)[0x004c40a0]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x004c40a0]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x004bdacc]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x004bdacc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x004bdacc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x004bf5b8]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[1] Thread (CPUThread)[0x004bf5b8]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x004bf5b8]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x1006048, attr_addr=0xd000fb50)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [ps3HDDL] (attribute=0x12): sq_id = 17
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a700970, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 18
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a700a70, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 19
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a700c10, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 20
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a700d30, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 21
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a700dd0, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 22
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a700e70, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 23
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a701090, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 24
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a7010f0, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 25
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a701150, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 26
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a7011b0, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 27
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a701210, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 28
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a701270, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 29
HLE: W {PPU[1] Thread (CPUThread)[0x004bdacc]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000fb10, summertime_addr=0xd000fb14)
HLE: W {PPU[1] Thread (CPUThread)[0x004bdacc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x004bdacc]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e490, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 30
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e490)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e490, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 31
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e490)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e490, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 32
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e490)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e490, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 33
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e490)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e490, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 34
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e490)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e490, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 35
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e490)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e490, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 36
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e490)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e490, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 37
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e490)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e490, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 38
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e490)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e490, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 39
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e490)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e4d0, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 40
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e4d0)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e510, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 41
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e8b0, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 42
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e8b0)
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e510)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e510, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 43
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e8b0, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 44
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e8b0)
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e510)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e510, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 45
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e8b0, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 46
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e8b0)
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e510)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e510, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 47
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70eab0, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 48
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70eab0)
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e510)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e510, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 49
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e8b0, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 50
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e8b0)
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e510)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e510, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 51
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e8b0, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 52
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e8b0)
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e510)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e510, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 53
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e510)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e770, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 54
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e8b0, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 55
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e8b0)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e8b0, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 56
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e8b0)
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e770)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e510, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 57
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e510)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e510, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 58
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e510)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e510, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 59
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e510)
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0x3a70e730, attr_addr=0x756988)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 60
HLE: W {PPU[1] Thread (CPUThread)[0x01077130]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x3a70e730)
HLE: W {PPU[1] Thread (CPUThread)[0x004bf5b8]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000f640, summertime_addr=0xd000f644)
HLE: W {PPU[1] Thread (CPUThread)[0x004bf5b8]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x004bf5b8]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x004c40a0]} sys_time warning: sys_time_get_timezone(timezone_addr=0xd000f590, summertime_addr=0xd000f594)
HLE: W {PPU[1] Thread (CPUThread)[0x004c40a0]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (CPUThread)[0x004c40a0]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex warning: sys_lwmutex_create(lwmutex_addr=0xb49ec8, attr_addr=0xd000f9d0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01077058]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 61
HLE: W {PPU[1] Thread (CPUThread)[0x0105b0e8]} cellSysutil warning: cellSysutilRegisterCallback(slot=0, func_addr=0x893500, userdata=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x0105b088]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W {PPU[1] Thread (CPUThread)[0x0105b088]} cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[1] Thread (CPUThread)[0x0105f010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RTC)
